Timestamp,Product Title,Variant Title,SKU,Price,Event Type,Quantity,Previous Stock,Current Stock,Product URL
2026-07-19 11:03:53,Antique Floral Anklets,Default Title,63,1299.0,Sale,1,40,39,https://www.daivik.in/products/antique-floral-anklets?variant=gid://shopify/ProductVariant/46512599269598
2026-07-19 11:03:53,AD Designer Openable Kada,Default Title,1700,499.0,Sale,1,55,54,https://www.daivik.in/products/ad-designer-openable-kada?variant=gid://shopify/ProductVariant/47564482576606
2026-07-19 11:03:53,Lakshmi AD Kada (Price for a Pair),Default Title,1734,499.0,Sale,1,16,15,https://www.daivik.in/products/lakshmi-ad-kada-price-for-a-pair?variant=gid://shopify/ProductVariant/47678095163614
2026-07-19 11:03:53,Invisible Ganesha Chain in Two Colors,Baby Pink,672,999.0,Sale,1,3,2,https://www.daivik.in/products/invisible-green-ganesha-chain?variant=gid://shopify/ProductVariant/48447550390494
2026-07-19 11:17:04,"Ruby Guttapusalu Necklace with earrings (Price for Combo, Short and Long)",Short,962,1499.0,Sale,1,53,52,https://www.daivik.in/products/ruby-guttapusalu-necklace-with-earrings?variant=gid://shopify/ProductVariant/47292618768606
2026-07-19 11:17:04,Lotus Pearl Necklace with Studs (Price for Each),Green,1259,599.0,Sale,2,21,19,https://www.daivik.in/products/l?variant=gid://shopify/ProductVariant/46679641784542
2026-07-19 11:32:19,AD RubyGreen Jhumkas with attached Mattals,Default Title,920,999.0,Sale,1,36,35,https://www.daivik.in/products/ad-rubygreen-jhumkas-with-attached-mattel-s?variant=gid://shopify/ProductVariant/45363709771998
2026-07-19 11:32:19,"Jyothika Mam Inspired AD Green Pendant Necklace (Prices for Short, Long and Combo)",Short,1295,799.0,Sale,1,46,45,https://www.daivik.in/products/jyothika-mam-inspired-ad-green-pendant-necklace?variant=gid://shopify/ProductVariant/47092708573406
2026-07-19 11:32:19,Peacock Antique Pearl Jhumkas,Default Title,1687,1999.0,Sale,1,47,46,https://www.daivik.in/products/peacock-antique-pearl-jhumkas?variant=gid://shopify/ProductVariant/47534240825566
2026-07-19 11:32:19,Jathi Malli Pink Shade Flower Reusable Gajra,8 Inches String - Half Moolam,3501,1299.0,Sale,1,7,6,https://www.daivik.in/products/jathi-malli-pink-shade-flower-reusable-gajra-16-inches?variant=gid://shopify/ProductVariant/47542602006750
2026-07-19 11:32:19,AD Designer Openable Kada,Default Title,1700,499.0,Sale,1,54,53,https://www.daivik.in/products/ad-designer-openable-kada?variant=gid://shopify/ProductVariant/47564482576606
2026-07-19 11:32:19,Manga Non piercing Nose Pin,Default Title,1753,199.0,Sale,1,31,30,https://www.daivik.in/products/mango-non-piercing-nose-pin?variant=gid://shopify/ProductVariant/47740729884894
2026-07-19 11:47:04,Guttaspusalu Long Haram With Cluster of Pearls,Default Title,215,3499.0,Sale,1,10,9,https://www.daivik.in/products/215?variant=gid://shopify/ProductVariant/34432330399897
2026-07-19 11:47:04,Handmade Lotus Flower U Pin,5,3539,799.0,Sale,1,17,16,https://www.daivik.in/products/handmade-lotus-flower-u-pin?variant=gid://shopify/ProductVariant/48294879297758
2026-07-19 11:47:04,AD Pearl Flower Bangles,2.4,1903,1799.0,Sale,1,5,4,https://www.daivik.in/products/ad-pearl-flower-bangle?variant=gid://shopify/ProductVariant/48306973311198
2026-07-19 12:03:17,Peacock Kemp Earcuffs,Default Title,823,1299.0,Sale,1,13,12,https://www.daivik.in/products/peacock-kemp-earcuffs?variant=gid://shopify/ProductVariant/40886249291929
2026-07-19 12:03:17,Antique Lakshmi white stone Bangles,2.10,73,799.0,Sale,1,9,8,https://www.daivik.in/products/antique-lakshmi-white-stone-bangles?variant=gid://shopify/ProductVariant/46111852888286
2026-07-19 12:03:17,AD Flower Layer Jhumkas,Green,1663,599.0,Sale,1,18,17,https://www.daivik.in/products/ad-flower-layer-jhumkas?variant=gid://shopify/ProductVariant/47471681732830
2026-07-19 12:03:17,Antique Lakshmi Choker with Earrings,Default Title,1372,1199.0,Sale,1,3,2,https://www.daivik.in/products/antique-lakshmi-choker-with-earrings-1?variant=gid://shopify/ProductVariant/47990312534238
2026-07-19 12:03:17,Kundan Ghungroo Adjustable Bracelet Watch,Default Title,1890,799.0,Sale,1,23,22,https://www.daivik.in/products/kundan-ghungroo-adjustable-bracelet-watch?variant=gid://shopify/ProductVariant/48278181413086
2026-07-19 12:03:17,AD Leaf Pattern Small Earcuff,Default Title,1898,799.0,Sale,1,18,17,https://www.daivik.in/products/ad-leaf-pattern-small-earcuff?variant=gid://shopify/ProductVariant/48292120756446
2026-07-19 12:03:17,Openable Peacock Kada with Interchangeable Colour Bangles (10 Shades),2.8,1924,2299.0,Sale,1,4,3,https://www.daivik.in/products/10-in-1-changeable-bangles?variant=gid://shopify/ProductVariant/48422119538910
2026-07-19 12:33:22,Rice Pearl Kemp Green Beads Jhumkas,Default Title,720,1499.0,Sale,1,25,24,https://www.daivik.in/products/rice-pearl-kemp-green-beads-jhumkas?variant=gid://shopify/ProductVariant/44866326364382
2026-07-19 12:33:22,Lakshmi AD Chotti/Jada Billai,Default Title,1884,1099.0,Sale,1,35,34,https://www.daivik.in/products/lakshmi-ad-chotti-jada-billai?variant=gid://shopify/ProductVariant/48234497802462
2026-07-19 13:03:34,Simple Ruby and pearl choker with earrings,Default Title,538,999.0,Sale,1,40,39,https://www.daivik.in/products/a-327?variant=gid://shopify/ProductVariant/43546226196702
2026-07-19 13:32:26,Lakshmi Coin Necklace,Default Title,176,1899.0,New Arrival,30,0,30,https://www.daivik.in/products/lakshmi-coin-necklace-1?variant=gid://shopify/ProductVariant/48448997163230
2026-07-19 13:47:08,AD Pendant Mangalsutra with Studs,Default Title,1117,999.0,Sale,2,30,28,https://www.daivik.in/products/ad-pendant-mangalsutra-with-studs?variant=gid://shopify/ProductVariant/45905761435870
2026-07-19 13:47:08,Elegant Bloomed Jasmine Flower Artificial Gajra,8 Inches String - Half Moolam,3502,1299.0,Sale,1,25,24,https://www.daivik.in/products/elegant-bloomed-jasmine-flower-artificial-gajra-16-inches?variant=gid://shopify/ProductVariant/47542601154782
2026-07-19 13:47:08,Ruby Green Pearl Jali Necklace,Default Title,860,1799.0,Sale,1,20,19,https://www.daivik.in/products/ruby-green-pearl-jali-necklace?variant=gid://shopify/ProductVariant/48443125137630
2026-07-19 14:03:53,"Jyothika Mam Inspired AD Green Pendant Necklace (Prices for Short, Long and Combo)",Short,1295,799.0,Sale,1,45,44,https://www.daivik.in/products/jyothika-mam-inspired-ad-green-pendant-necklace?variant=gid://shopify/ProductVariant/47092708573406
2026-07-19 14:32:20,Evergreen Lotus Ruby Bangle,2.8,1623,799.0,Sale,1,28,27,https://www.daivik.in/products/evergreen-lotus-ruby-bangle?variant=gid://shopify/ProductVariant/47066164101342
2026-07-19 14:32:20,Diamond Look Alike AD Kada in Two Colors (Price for each),Ruby,1917,1499.0,Sale,1,4,3,https://www.daivik.in/products/untitled-jun22_11-39-48?variant=gid://shopify/ProductVariant/48375886119134
2026-07-19 14:41:25,Openable Peacock Kada with Interchangeable Colour Bangles (10 Shades),2.4,1924,2299.0,Sale,1,3,2,https://www.daivik.in/products/10-in-1-changeable-bangles?variant=gid://shopify/ProductVariant/48422119473374
2026-07-19 14:47:39,Set of 4 Ruby bangles,2.6,114,1299.0,Sale,1,33,32,https://www.daivik.in/products/set-of-4-ruby-bangles?variant=gid://shopify/ProductVariant/42350501888222
2026-07-19 14:47:39,Pearl Kemp Pendant Short Haram with Earrings,Default Title,441,1299.0,Sale,1,55,54,https://www.daivik.in/products/pearl-kemp-pendant-short-haram-with-earrings?variant=gid://shopify/ProductVariant/42596492411102
2026-07-19 14:47:39,Lakshmi AD Choker with Jhumkas,Default Title,494,1199.0,Sale,1,41,40,https://www.daivik.in/products/lakshmi-ad-choker-with-jhumkas?variant=gid://shopify/ProductVariant/44633010929886
2026-07-19 14:47:39,AD RubyGreen Jhumkas with attached Mattals,Default Title,920,999.0,Sale,1,35,34,https://www.daivik.in/products/ad-rubygreen-jhumkas-with-attached-mattel-s?variant=gid://shopify/ProductVariant/45363709771998
2026-07-19 14:47:39,Invisible Flower Chain with Earrings in Two Variants (Price for Each),Purple,309,799.0,Sale,1,54,53,https://www.daivik.in/products/invisible-flower-chain-with-earrings-in-two-vaiants-price-for-each?variant=gid://shopify/ProductVariant/46622024335582
2026-07-19 14:47:39,Peacock Lakshmi Long Chain with Jhumkas in Two Colors (Prices for Each),Ruby,1270,1099.0,Sale,1,50,49,https://www.daivik.in/products/peacock-lakshmi-long-chain-with-jhumkas?variant=gid://shopify/ProductVariant/46838455337182
2026-07-19 14:47:39,Pearl Kemp Pendant Hasli Necklace with Earrings,Default Title,1312,799.0,Sale,1,16,15,https://www.daivik.in/products/pearl-kemp-pendant-hasli-necklace-with-earrings?variant=gid://shopify/ProductVariant/47082104389854
2026-07-19 14:47:39,Pure Kemp Lotus Jhumka with Mattals,Default Title,1763,1499.0,Sale,1,21,20,https://www.daivik.in/products/pure-kemp-lotus-jhumka-with-mattals?variant=gid://shopify/ProductVariant/47777295696094
2026-07-19 14:47:39,Lotus Ruby Green Pure kemp Invisible chain with Earrings,Default Title,1391,1999.0,Sale,1,13,12,https://www.daivik.in/products/lotus-ruby-green-invisible-chain-with-earrings?variant=gid://shopify/ProductVariant/48308560658654
2026-07-19 14:47:39,Openable Peacock Kada with Interchangeable Colour Bangles (10 Shades),2.6,1924,2299.0,Sale,1,13,12,https://www.daivik.in/products/10-in-1-changeable-bangles?variant=gid://shopify/ProductVariant/48422119506142
2026-07-19 14:47:39,AD Changeable simple gold finish necklace with earrings,Default Title,51,1299.0,Sold Out,1,1,0,https://www.daivik.in/products/a-18?variant=gid://shopify/ProductVariant/44091056062686
2026-07-19 16:03:18,AD Mesh Necklace with Studs in 5 Colours ( Price for Each ),Dark Green,1335,649.0,Sale,1,8,7,https://www.daivik.in/products/ad-mesh-necklace-with-studs-in-5-colours-price-for-each?variant=gid://shopify/ProductVariant/47669942223070
2026-07-19 16:03:18,Kundan Lotus Coin / Kasumalai Handmade Hair Pin,Default Title,3540,149.0,Sale,1,9,8,https://www.daivik.in/products/kundan-lotus-coin-kasumalai-handmade-hair-pin?variant=gid://shopify/ProductVariant/48279058645214
2026-07-19 16:03:18,Palakka Lakshmi Coin Necklace,Default Title,529,1299.0,New Arrival,20,0,20,https://www.daivik.in/products/palakka-lakshmi-coin-necklace?variant=gid://shopify/ProductVariant/48448997294302
2026-07-19 16:17:06,Antique Floral Anklets,Default Title,63,1299.0,Sale,1,39,38,https://www.daivik.in/products/antique-floral-anklets?variant=gid://shopify/ProductVariant/46512599269598
2026-07-19 16:33:26,Diamond Look Alike Hasli Necklace with Earrings,Default Title,1388,1399.0,Sale,1,16,15,https://www.daivik.in/products/a-31?variant=gid://shopify/ProductVariant/48267346772190
2026-07-19 16:33:26,Victorian Flower Pendant Necklace with Earrings,Default Title,283,3499.0,Restock,5,0,5,https://www.daivik.in/products/victorian-flower-pendant-necklace-with-earrings?variant=gid://shopify/ProductVariant/48423947796702
2026-07-19 16:47:54,AD changeable studs,Default Title,106,799.0,Sale,1,32,31,https://www.daivik.in/products/ad-changeable-studs?variant=gid://shopify/ProductVariant/44192837632222
2026-07-19 16:47:54,Two line Necklace with Earrings,Default Title,708,2299.0,Sale,1,18,17,https://www.daivik.in/products/two-line-necklace-with-earrings?variant=gid://shopify/ProductVariant/45333722759390
2026-07-19 17:02:32,Two line Mossanite Necklace with Earrings,Default Title,626,4499.0,Sold Out,1,1,0,https://www.daivik.in/products/two-line-mossanite-necklace-with-earrings?variant=gid://shopify/ProductVariant/47810921201886
2026-07-19 17:17:05,Floral Uncut Kemp jhumkas,Default Title,865,1499.0,Sale,1,54,53,https://www.daivik.in/products/floral-uncut-kemp-jhumkas?variant=gid://shopify/ProductVariant/41139968311449
2026-07-19 17:17:05,AD Lakshmi Jhumkas,Default Title,192,799.0,Sale,1,23,22,https://www.daivik.in/products/ad-lakshmi-jhumkas?variant=gid://shopify/ProductVariant/44262122389726
2026-07-19 17:17:05,Premium AD mattal,Default Title,1508,1299.0,Sale,1,11,10,https://www.daivik.in/products/premium-ad-mattal?variant=gid://shopify/ProductVariant/45974972793054
2026-07-19 17:17:05,Kemp lotus Jhumkas in 2 colours,Default Title,1562,1299.0,Sale,1,19,18,https://www.daivik.in/products/kemp-lotus-jhumkas-in-2-colours?variant=gid://shopify/ProductVariant/46309259018462
2026-07-19 17:17:05,Antique Pearl Jhumkas,Default Title,1568,1299.0,Sale,1,49,48,https://www.daivik.in/products/antique-pearl-jhumkas?variant=gid://shopify/ProductVariant/46331546632414
2026-07-19 17:17:05,Rice Pearl Ruby Green Hoop Jhumkas,Default Title,1660,699.0,Sale,1,31,30,https://www.daivik.in/products/rice-pearl-ruby-green-hoop-jhumkas?variant=gid://shopify/ProductVariant/47465934127326
2026-07-19 17:17:05,AD Bangles Combo (Price for Both Hands),2.6,1733,1399.0,Sale,1,34,33,https://www.daivik.in/products/ad-bangles-combo-price-for-both-hands?variant=gid://shopify/ProductVariant/47675040596190
2026-07-19 17:48:15,Kemp Ad necklace with earrings,Default Title,661,1499.0,Sale,1,28,27,https://www.daivik.in/products/kemp-ad-necklace-with-earrings?variant=gid://shopify/ProductVariant/39476421460121
2026-07-19 17:48:15,Openable Peacock Kada with Interchangeable Colour Bangles (10 Shades),2.8,1924,2299.0,Sale,1,3,2,https://www.daivik.in/products/10-in-1-changeable-bangles?variant=gid://shopify/ProductVariant/48422119538910
2026-07-19 17:48:15,Simple Leaf Invisible Chain,Default Title,377,499.0,Sale,1,22,21,https://www.daivik.in/products/simple-leaf-invisible-chain?variant=gid://shopify/ProductVariant/48434484150494
2026-07-19 18:03:30,AD Pendant Flower Necklace with Earrings,Default Title,1266,1699.0,Sale,1,17,16,https://www.daivik.in/products/ad-pendant-flower-necklace-with-earrings?variant=gid://shopify/ProductVariant/46813927243998
2026-07-19 18:12:29,Elephant Leaf Short Haram with Earrings,Default Title,891,1899.0,Sale,1,18,17,https://www.daivik.in/products/elephant-leaf-short-haram-with-earrings?variant=gid://shopify/ProductVariant/41272155963545
2026-07-19 18:12:29,Simple 3D Antique teeka,Default Title,193,1399.0,Sale,1,17,16,https://www.daivik.in/products/simple-3d-antique-teeka?variant=gid://shopify/ProductVariant/44265001812190
2026-07-19 18:12:29,Gold Finish AD Moap Chain (26 Inches),Default Title,1285,1599.0,Sale,1,17,16,https://www.daivik.in/products/gold-finish-ad-moap-chain-26-inches?variant=gid://shopify/ProductVariant/47034436813022
2026-07-19 18:33:30,AD Stone Choker With Earrings,Default Title,279,1999.0,Sale,1,37,36,https://www.daivik.in/products/green-ad-stone-choker-with-earrings?variant=gid://shopify/ProductVariant/43498731733214
2026-07-19 18:47:41,Openable Peacock Kada with Interchangeable Colour Bangles (10 Shades),2.6,1924,2299.0,Sale,1,12,11,https://www.daivik.in/products/10-in-1-changeable-bangles?variant=gid://shopify/ProductVariant/48422119506142
2026-07-19 19:02:40,Antique Ruby Green Hasli with Balis,Default Title,862,1299.0,Sale,1,18,17,https://www.daivik.in/products/antique-ruby-green-necklace-with-balis?variant=gid://shopify/ProductVariant/44960557859038
2026-07-19 19:47:04,Invisible Flower Chain with Earrings in Two Variants (Price for Each),Purple,309,799.0,Sale,1,53,52,https://www.daivik.in/products/invisible-flower-chain-with-earrings-in-two-vaiants-price-for-each?variant=gid://shopify/ProductVariant/46622024335582
2026-07-19 19:47:04,Pearl Kemp Pendant Hasli Necklace with Earrings,Default Title,1312,799.0,Sale,1,15,14,https://www.daivik.in/products/pearl-kemp-pendant-hasli-necklace-with-earrings?variant=gid://shopify/ProductVariant/47082104389854
2026-07-19 19:47:04,Invisible Green Flower Chain With Earrings,Default Title,521,799.0,Sale,1,7,6,https://www.daivik.in/products/invisible-green-flower-chain-with-earrings?variant=gid://shopify/ProductVariant/47522415182046
2026-07-19 19:47:04,Diamond Look Alike Hasli Necklace with Earrings,Default Title,1388,1399.0,Sale,1,15,14,https://www.daivik.in/products/a-31?variant=gid://shopify/ProductVariant/48267346772190
2026-07-19 20:48:05,Manga Non piercing Nose Pin,Default Title,1753,199.0,Sale,1,30,29,https://www.daivik.in/products/mango-non-piercing-nose-pin?variant=gid://shopify/ProductVariant/47740729884894
2026-07-19 20:48:05,Carved Moissanite Necklace with Earrings,Default Title,282,1299.0,Sale,1,37,36,https://www.daivik.in/products/carved-moissanite-necklace-with-earrings?variant=gid://shopify/ProductVariant/47758182514910
2026-07-19 21:03:41,Victorian Pearl Necklace with studs,Green,415,6999.0,Sale,1,15,14,https://www.daivik.in/products/a-397?variant=gid://shopify/ProductVariant/43933817733342
2026-07-19 21:03:41,Two Layered AD Flower Color Stone Necklace with Earrings in 2 Variants,Pink Stone,795,1499.0,Sale,1,13,12,https://www.daivik.in/products/two-layered-ad-flower-color-stone-necklace-with-earrings?variant=gid://shopify/ProductVariant/44736076644574
2026-07-19 21:03:41,Two line Kids/Adult Pearl Choker with Studs,Default Title,825,999.0,Sale,1,7,6,https://www.daivik.in/products/two-line-kids-adult-pearl-choker-with-studs?variant=gid://shopify/ProductVariant/44815359410398
2026-07-19 21:03:41,Antique Floral Anklets,Default Title,63,1299.0,Sale,1,38,37,https://www.daivik.in/products/antique-floral-anklets?variant=gid://shopify/ProductVariant/46512599269598
2026-07-19 21:03:41,Invisible AD Leaf Necklace with Earrings in two Colors (Price for Each),Ruby Green,982,699.0,Sale,1,30,29,https://www.daivik.in/products/invisible-ad-leaf-necklace-with-earrings-in-two-colors-price-for-each?variant=gid://shopify/ProductVariant/46601934045406
2026-07-19 21:03:41,AD Multi Layered Big Balis in 3 Colors (Price for Each),Ruby Green,1619,1999.0,Sale,1,14,13,https://www.daivik.in/products/ad-multi-layered-big-balis-in-3-colors-price-for-each?variant=gid://shopify/ProductVariant/47018651091166
2026-07-19 21:03:41,AD Floral Pendant Hasli Necklace with Earrings in Two Colors (Price for Each),Purple,742,1799.0,Sale,1,8,7,https://www.daivik.in/products/ad-floral-pendant-hasli-necklace-with-earrings-in-two-colors-price-for-each?variant=gid://shopify/ProductVariant/47029482356958
2026-07-19 21:03:41,Victorian Flower Pendant Necklace with Earrings,Default Title,283,3499.0,Sale,1,5,4,https://www.daivik.in/products/victorian-flower-pendant-necklace-with-earrings?variant=gid://shopify/ProductVariant/48423947796702
2026-07-19 21:17:07,Antique RubyGreen AD Bangles,2.8,475,999.0,Sale,1,17,16,https://www.daivik.in/products/antique-rubygreen-ad-bangles?variant=gid://shopify/ProductVariant/44985289933022
2026-07-19 21:17:07,Temple Lakshmi Bridal Bangles Combo (Price for Both Hands),2.8,1659,5499.0,Sale,1,8,7,https://www.daivik.in/products/temple-lakshmi-bangles?variant=gid://shopify/ProductVariant/47465039888606
2026-07-19 23:17:02,Invisible Flower Chain with Earrings,Default Title,871,799.0,Sale,1,40,39,https://www.daivik.in/products/invisible-flower-chain-with-earrings?variant=gid://shopify/ProductVariant/47043956310238
2026-07-20 01:02:43,Peacock Kemp Earcuffs,Default Title,823,1299.0,Sale,1,12,11,https://www.daivik.in/products/peacock-kemp-earcuffs?variant=gid://shopify/ProductVariant/40886249291929
2026-07-20 01:02:43,Invisible Flower Chain with Earrings,Default Title,871,799.0,Sale,1,39,38,https://www.daivik.in/products/invisible-flower-chain-with-earrings?variant=gid://shopify/ProductVariant/47043956310238
2026-07-20 01:02:43,Antique Lakshmi Pearl Hanging Necklace with Balis,Default Title,870,3599.0,Sale,1,13,12,https://www.daivik.in/products/antique-lakshmi-pearl-hanging-necklace-with-balis?variant=gid://shopify/ProductVariant/47797500575966
2026-07-20 01:02:43,Butterfly Kids/Adult Mesh Necklace with Earrings,White,361,799.0,Sold Out,2,2,0,https://www.daivik.in/products/butterfly-kids-adult-mesh-necklace-with-earrings?variant=gid://shopify/ProductVariant/44917573943518
2026-07-20 01:47:07,Simple AD Peacock Hasli Necklace,Default Title,1291,1399.0,Sale,1,2,1,https://www.daivik.in/products/simple-ad-peacock-hasli-necklace?variant=gid://shopify/ProductVariant/47057264705758
2026-07-20 03:09:31,Simple and small pure kemp jhumkas,Default Title,656,1199.0,Sale,1,29,28,https://www.daivik.in/products/simple-and-small-pure-kemp-jhumkas?variant=gid://shopify/ProductVariant/39434836574361
2026-07-20 03:09:31,Kemp Antique Jadau Choker set with Studs,Default Title,893,2999.0,Sale,1,31,30,https://www.daivik.in/products/kemp-antique-jadau-choker-set-with-studs?variant=gid://shopify/ProductVariant/44575726502110
2026-07-20 03:09:31,Kemp Peacock AD Flower pendant chain with jhumkas,Default Title,291,799.0,Sale,1,42,41,https://www.daivik.in/products/kemp-peacock-ad-flower-pendant-chain-with-jhumkas?variant=gid://shopify/ProductVariant/45488983998686
2026-07-20 03:09:31,AD Suriyan & Chandran ( Sun & Moon ),Default Title,1566,1199.0,Sale,1,45,44,https://www.daivik.in/products/ad-suriyan-chandriyan-sun-moon?variant=gid://shopify/ProductVariant/46328183259358
2026-07-20 03:09:31,Kemp Jadau Layered Earrings,Default Title,1595,1099.0,Sale,1,55,54,https://www.daivik.in/products/kemp-jadau-layered-earrings?variant=gid://shopify/ProductVariant/46640708354270
2026-07-20 03:09:31,Jathi Malli Pink Shade Flower Reusable Gajra,16 Inches String - Full Moolam,3501,2499.0,Sale,1,5,4,https://www.daivik.in/products/jathi-malli-pink-shade-flower-reusable-gajra-16-inches?variant=gid://shopify/ProductVariant/47542602039518
2026-07-20 03:09:31,AD Pearl Mala Set with Earrings in Two Colors (Price for Each),Green,711,3199.0,Sale,1,14,13,https://www.daivik.in/products/ad-pearl-mala-set-with-earrings?variant=gid://shopify/ProductVariant/47564628525278
2026-07-20 03:09:31,Flower Pendant Long Pearl Mala with Earringsin 3 Colors (Price for Each),Green White,618,3199.0,Sale,1,3,2,https://www.daivik.in/products/a-29?variant=gid://shopify/ProductVariant/47832187076830
2026-07-20 03:09:31,Bridal Non idol Premium Bangle ( Select in Variant for Single or Both Hands ),Both Hands / 2.8,1754,18999.0,Sale,1,3,2,https://www.daivik.in/products/bridal-non-idol-premium-bangle?variant=gid://shopify/ProductVariant/47824434954462
2026-07-20 03:09:31,Heritage Golden Beads Watch Bracelet,Default Title,4033,1499.0,Sale,1,42,41,https://www.daivik.in/products/heritage-golden-beads-watch-bracelet?variant=gid://shopify/ProductVariant/48266751574238
2026-07-20 03:09:31,Kundan Layered Pearl Premium Hair Pin/Chotti,Default Title,1912,1799.0,Sale,1,25,24,https://www.daivik.in/products/kundan-layered-pearl-premium-hair-pin-chotti?variant=gid://shopify/ProductVariant/48337208475870
2026-07-20 03:09:31,Double Foam Handmade Artificial Lotus Pink Buds Kunjalam/Hair Extension,Default Title,3543,799.0,Sale,1,26,25,https://www.daivik.in/products/triple-foam-handmade-artificial-lotus-pink-buds-kunjalam-hair-extension?variant=gid://shopify/ProductVariant/48377645465822
2026-07-20 03:09:31,Pachi Pearl Jali Necklace,Default Title,491,2999.0,Sale,1,2,1,https://www.daivik.in/products/pachi-pearl-jali-necklace?variant=gid://shopify/ProductVariant/48400077258974
2026-07-20 03:09:31,Kemp Pearl Ruby Green Necklace,Default Title,696,2799.0,Sold Out,1,1,0,https://www.daivik.in/products/kemp-pearl-ruby-green-necklace?variant=gid://shopify/ProductVariant/47470276247774
2026-07-20 03:09:31,Heritage Watch Bracelet,Default Title,4019,4599.0,Sold Out,1,1,0,https://www.daivik.in/products/heritage-watch-bracelet?variant=gid://shopify/ProductVariant/48128940409054
2026-07-20 03:32:18,AD Peacock Long Chain with Earrings,Default Title,1156,2299.0,Sale,1,31,30,https://www.daivik.in/products/ad-peacock-long-chain-with-earrings?variant=gid://shopify/ProductVariant/46076856860894
2026-07-20 04:02:28,Simple Pendant Ruby Green Hasli Necklace with Earrings,Default Title,744,799.0,Sale,1,6,5,https://www.daivik.in/products/simple-pendant-ruby-green-hasli-necklace-with-earrings?variant=gid://shopify/ProductVariant/46583087268062
2026-07-20 04:02:28,Lakshmi Coin Necklace,Default Title,176,1899.0,Sale,1,30,29,https://www.daivik.in/products/lakshmi-coin-necklace-1?variant=gid://shopify/ProductVariant/48448997163230
2026-07-20 04:02:28,Peacock Lakshmi Green Beads Long Haram with Jhumkas,Default Title,1237,5499.0,Sold Out,1,1,0,https://www.daivik.in/products/peacock-lakshmi-green-beads-long-haram-with-jhumkas-1?variant=gid://shopify/ProductVariant/46424009212126
2026-07-20 04:18:30,Simple Leaf Invisible Chain,Default Title,377,499.0,Sale,1,21,20,https://www.daivik.in/products/simple-leaf-invisible-chain?variant=gid://shopify/ProductVariant/48434484150494
2026-07-20 04:18:30,Palakka Lakshmi Coin Necklace,Default Title,529,1299.0,Sale,1,20,19,https://www.daivik.in/products/palakka-lakshmi-coin-necklace?variant=gid://shopify/ProductVariant/48448997294302
2026-07-20 04:34:59,Flower Pearl Ruby Choker with Earrings,Default Title,739,1299.0,Sale,1,55,54,https://www.daivik.in/products/flower-pearl-ruby-choker-with-earrings?variant=gid://shopify/ProductVariant/47743520768222
2026-07-20 04:34:59,Kids / Adult Kemp Jhumkas,Default Title,1777,799.0,Sale,1,31,30,https://www.daivik.in/products/kids-adult-kemp-jhumkas?variant=gid://shopify/ProductVariant/47821038485726
2026-07-20 04:34:59,Sri Balaji Heritage Choker with Studs,Default Title,841,799.0,Sale,1,27,26,https://www.daivik.in/products/sri-balaji-heritage-choker-with-studs?variant=gid://shopify/ProductVariant/48289643102430
2026-07-20 04:46:59,AD Lakshmi Mesh Necklace with Earrings,Default Title,1267,1099.0,Sale,1,42,41,https://www.daivik.in/products/ad-lakshmi-mesh-necklace-with-earrings?variant=gid://shopify/ProductVariant/46814082760926
2026-07-20 04:46:59,Diamond Look alike Floral Necklace with Earrings,Default Title,1293,599.0,Sale,1,8,7,https://www.daivik.in/products/diamond-look-alike-floral-necklace-with-earrings?variant=gid://shopify/ProductVariant/47058250170590
2026-07-20 05:03:39,Jathi Malli Pink Shade Flower Reusable Gajra,16 Inches String - Full Moolam,3501,2499.0,Sale,1,4,3,https://www.daivik.in/products/jathi-malli-pink-shade-flower-reusable-gajra-16-inches?variant=gid://shopify/ProductVariant/47542602039518
